leaf_index,r0,r1,r2,r3,r4,r5,is_dominated,ground_truth_pareto
344,1.52495,3.87605,4.30588,0.61215,7.66924,2.21769,0,1
345,1.52292,0.2623,8.57421,2.58557,3.25161,2.61473,0,1
346,1.5212,0.0,0.0,1.72359,3.83948,0.0,1,0
347,1.51581,4.06131,2.24727,5.47032,4.57847,5.02704,0,1
348,1.50788,3.68793,0.88905,1.09288,1.03187,9.00422,0,1
349,1.50069,5.05376,8.25278,0.03934,1.36279,1.49677,0,1
350,1.49533,4.97299,3.68705,0.0,0.0,0.31121,1,0
351,1.47884,1.37063,2.45646,1.60469,1.73701,9.18194,0,1
352,1.47089,1.36777,1.77362,2.66646,9.12263,1.57719,0,1
353,1.4385,0.37856,0.54427,5.86295,2.29681,7.60537,0,1
354,1.42424,1.05914,7.00367,4.73902,0.24385,5.02798,0,1
355,1.41604,9.0976,0.58094,3.68659,0.36044,1.08169,0,1
356,1.39607,4.69918,3.02736,3.86165,2.14451,6.87695,0,1
357,1.35637,0.74096,0.0,0.94105,1.59767,4.95791,1,0
358,1.31684,2.08839,1.42,4.30382,8.42506,1.5439,0,1
359,1.30763,0.0,2.98055,4.35796,0.0,3.61029,1,0
360,1.30136,7.88551,1.82317,4.74285,2.26057,2.27957,0,1
361,1.29856,0.0,3.72393,3.58458,1.78253,1.47512,1,0
362,1.29801,6.4364,4.51106,4.22908,2.45728,3.55175,0,1
363,1.29249,5.55745,1.99987,0.0,1.8657,0.8456,1,0
364,1.29005,5.01448,2.2474,6.68181,4.54147,1.69363,0,1
365,1.28614,0.89294,4.91737,5.99396,0.31213,6.11089,0,1
366,1.26487,9.8808,0.4732,0.28549,0.68096,0.02911,0,1
367,1.26478,0.94258,1.58061,1.98603,9.38091,1.7515,0,1
368,1.23034,5.05911,7.11177,0.94055,0.20316,4.62478,0,1
369,1.22863,5.83405,2.434,2.94186,2.81926,6.47512,0,1
370,1.22358,2.84783,7.79293,2.93948,3.9284,2.36433,0,1
371,1.21969,6.49297,4.5658,3.67184,3.98334,2.48148,0,1
372,1.21653,8.12645,3.38341,3.65859,1.32563,2.42711,0,1
373,1.2137,8.33274,0.35661,1.25737,3.08537,4.22667,0,1
374,1.2009,1.69422,4.15007,6.85898,5.28698,1.86188,0,1
375,1.19352,6.761,0.37018,5.69805,3.98008,2.10204,0,1
376,1.18553,5.37053,2.2943,0.39252,7.28439,3.35734,0,1
377,1.18105,1.39146,7.95099,4.84441,3.15893,0.05909,0,1
378,1.17982,0.87664,3.85432,1.95783,8.44824,2.78889,0,1
379,1.15212,0.90152,3.49238,8.2601,3.03257,2.8701,0,1
380,1.12911,3.1214,5.05906,5.27097,5.59024,2.08664,0,1
381,1.09629,0.6572,3.5979,6.54284,6.07107,2.39888,0,1
382,1.08715,7.72052,4.72554,1.74256,3.47061,1.34137,0,1
383,1.08416,1.52302,8.40287,1.01688,1.57748,4.73014,0,1
384,1.06905,3.64863,2.63284,3.29983,6.84491,4.5685,0,1
385,1.05621,8.48667,2.02226,1.1587,4.57099,0.73121,0,1
386,1.05048,3.83367,2.5545,7.14182,4.20727,2.99455,0,1
387,1.04872,4.05579,4.2623,7.19074,2.06552,2.88278,0,1
388,1.04497,5.66802,0.44166,2.64701,6.69929,3.83398,0,1
389,1.0281,2.28594,5.25219,1.43362,7.77719,1.89526,0,1
